episode,steps,return
2478,84,-135.0
2479,143,-284.0
2480,172,-367.0
2481,66,-126.0
2482,48,-54.0
2483,159,-246.0
2484,75,-144.0
2485,195,-327.0
2486,200,-353.0
2487,200,-371.0
2488,197,-329.0
2489,171,-348.0
2490,200,-398.0
2491,200,-317.0
2492,200,-272.0
2493,200,-371.0
2494,200,-380.0
2495,51,-66.0
2496,66,-117.0
2497,81,-150.0
2498,103,-199.0
2499,200,-362.0
2500,8,13.0
2501,200,-479.0
2502,200,-416.0
2503,189,-384.0
2504,200,-371.0
2505,61,-67.0
2506,184,-325.0
2507,25,-22.0
2508,40,-64.0
2509,124,-229.0
2510,200,-344.0
2511,200,-443.0
2512,63,-114.0
2513,169,-301.0
2514,115,-202.0
2515,18,-24.0
2516,15,-3.0
2517,200,-389.0
2518,12,-9.0
2519,94,-136.0
2520,100,-142.0
2521,119,-170.0
2522,200,-344.0
2523,122,-164.0
2524,200,-407.0
2525,150,-282.0
2526,23,-11.0
2527,200,-335.0
2528,64,-124.0
2529,200,-308.0
2530,200,-380.0
2531,129,-234.0
2532,200,-335.0
2533,106,-193.0
2534,117,-195.0
2535,55,-61.0
2536,191,-287.0
2537,200,-389.0
2538,200,-443.0
2539,200,-362.0
2540,200,-425.0
2541,162,-276.0
2542,127,-205.0
2543,53,-77.0
2544,194,-344.0
2545,138,-261.0
2546,59,-83.0
2547,37,-34.0
2548,116,-158.0
2549,200,-389.0
2550,200,-371.0
2551,134,-239.0
2552,63,-87.0
2553,146,-251.0
2554,123,-210.0
2555,110,-197.0
2556,200,-362.0
2557,138,-171.0
2558,200,-371.0
2559,110,-197.0
2560,63,-69.0
2561,151,-337.0
2562,44,-77.0
2563,200,-416.0
2564,200,-362.0
2565,141,-228.0
2566,200,-407.0
2567,200,-497.0
2568,159,-327.0
2569,186,-291.0
2570,43,-49.0
2571,104,-137.0
2572,41,-38.0
2573,90,-105.0
2574,129,-216.0
2575,71,-113.0
2576,136,-214.0
2577,200,-416.0
2578,80,-104.0
2579,90,-177.0
2580,200,-371.0
2581,20,-8.0
2582,81,-177.0
2583,74,-71.0
2584,200,-398.0
2585,120,-216.0
2586,137,-278.0
2587,200,-380.0
2588,200,-335.0
2589,165,-270.0
2590,200,-389.0
2591,64,-88.0
2592,200,-353.0
2593,88,-103.0
2594,15,-3.0
2595,50,-65.0
2596,109,-142.0
2597,125,-194.0
2598,200,-470.0
2599,126,-168.0
2600,89,-122.0
2601,200,-398.0
2602,69,-156.0
2603,41,-56.0
2604,140,-218.0
2605,200,-389.0
2606,200,-479.0
2607,126,-249.0
2608,106,-166.0
2609,73,-142.0
2610,200,-434.0
2611,20,-17.0
2612,200,-344.0
2613,62,-77.0
2614,200,-353.0
2615,48,-72.0
2616,21,-27.0
2617,169,-337.0
2618,109,-187.0
2619,54,-51.0
2620,200,-371.0
2621,178,-355.0
2622,200,-398.0
2623,154,-295.0
2624,200,-344.0
2625,77,-155.0
2626,65,-89.0
2627,52,-58.0
2628,166,-325.0
2629,200,-362.0
2630,181,-313.0
2631,177,-282.0
2632,200,-335.0
2633,200,-344.0
2634,28,-34.0
2635,196,-346.0
2636,182,-341.0
2637,109,-187.0
2638,186,-363.0
2639,138,-198.0
2640,105,-174.0
2641,58,-73.0
2642,87,-183.0
2643,187,-328.0
2644,200,-380.0
2645,163,-223.0
2646,89,-158.0
2647,100,-151.0
2648,85,-154.0
2649,200,-353.0
2650,104,-182.0
2651,200,-380.0
2652,114,-138.0
2653,200,-443.0
2654,200,-479.0
2655,48,-36.0
2656,200,-434.0
2657,200,-407.0
2658,200,-407.0
2659,148,-253.0
2660,188,-293.0
2661,45,-51.0
2662,157,-253.0
2663,44,-77.0
2664,101,-170.0
2665,200,-389.0
2666,57,-108.0
2667,200,-398.0
2668,200,-371.0
2669,93,-108.0
2670,97,-121.0
2671,180,-285.0
2672,109,-214.0
2673,187,-373.0
2674,200,-398.0
2675,115,-175.0
2676,141,-201.0
2677,200,-407.0
2678,128,-170.0
2679,164,-278.0
2680,193,-352.0
2681,95,-146.0
2682,179,-338.0
2683,97,-166.0
2684,171,-303.0
2685,145,-232.0
2686,12,-9.0
2687,200,-371.0
2688,200,-317.0
2689,178,-328.0
2690,89,-122.0
2691,200,-371.0
2692,123,-183.0
2693,89,-167.0
2694,117,-213.0
2695,200,-380.0
2696,200,-353.0
2697,108,-186.0
2698,122,-191.0
2699,67,-82.0
2700,66,-72.0
2701,131,-200.0
2702,82,-97.0
2703,200,-344.0
2704,200,-389.0
2705,164,-296.0
2706,200,-362.0
2707,127,-286.0
2708,200,-371.0
2709,199,-367.0
2710,130,-181.0
2711,19,-34.0
2712,200,-344.0
2713,110,-179.0
2714,88,-94.0
2715,81,-168.0
2716,200,-335.0
2717,160,-319.0
2718,200,-380.0
2719,200,-326.0
2720,200,-434.0
2721,136,-223.0
2722,200,-380.0
2723,200,-416.0
2724,102,-162.0
2725,85,-199.0
2726,47,-35.0
2727,30,-9.0
2728,62,-104.0
2729,200,-380.0
2730,40,-37.0
2731,112,-208.0
2732,192,-342.0
2733,200,-362.0
2734,32,-47.0
2735,160,-301.0
2736,46,-79.0
2737,99,-204.0
2738,22,-28.0
2739,143,-293.0
2740,10,11.0
2741,175,-280.0
2742,200,-425.0
2743,30,-36.0
2744,109,-196.0
2745,193,-370.0
2746,200,-389.0
2747,200,-245.0
2748,66,-108.0
2749,200,-380.0
2750,41,-65.0
2751,114,-201.0
2752,108,-159.0
2753,49,-28.0
2754,161,-266.0
2755,200,-398.0
2756,8,13.0
2757,45,-78.0
2758,200,-353.0
2759,192,-342.0
2760,140,-236.0
2761,200,-389.0
2762,156,-234.0
2763,155,-197.0
2764,200,-407.0
2765,128,-197.0
2766,145,-304.0
2767,40,-28.0
2768,200,-353.0
2769,94,-181.0
2770,18,-15.0
2771,15,6.0
2772,38,-44.0
2773,200,-380.0
2774,200,-362.0
2775,118,-205.0
2776,200,-380.0
2777,200,-317.0
2778,84,-162.0
2779,147,-270.0
2780,200,-380.0
2781,82,-106.0
2782,124,-202.0
2783,80,-131.0
2784,200,-443.0
2785,170,-356.0
2786,73,-142.0
2787,200,-380.0
2788,42,-84.0
2789,140,-272.0
2790,35,-59.0
2791,72,-105.0
2792,68,-155.0
2793,160,-265.0
2794,79,-139.0
2795,192,-252.0
2796,146,-305.0
2797,13,-1.0
2798,192,-324.0
2799,200,-353.0
2800,162,-267.0
2801,99,-159.0
2802,200,-371.0
2803,154,-286.0
2804,172,-322.0
2805,48,-27.0
2806,149,-218.0
2807,200,-371.0
2808,20,-17.0
2809,102,-189.0
2810,199,-331.0
2811,32,-38.0
2812,131,-164.0
2813,192,-360.0
2814,190,-313.0
2815,52,-76.0
2816,200,-344.0
2817,188,-293.0
2818,163,-259.0
2819,200,-389.0
2820,78,-129.0
2821,152,-266.0
2822,172,-268.0
2823,69,-93.0
2824,138,-225.0
2825,186,-300.0
2826,153,-231.0
2827,198,-384.0
2828,140,-299.0
2829,196,-355.0
2830,12,-9.0
2831,142,-247.0
2832,101,-134.0
2833,41,-65.0
2834,91,-106.0
2835,200,-353.0
2836,165,-297.0
2837,143,-239.0
2838,200,-380.0
2839,79,-94.0
2840,200,-299.0
2841,109,-205.0
2842,164,-323.0
2843,48,-81.0
2844,9,3.0
2845,200,-353.0
2846,88,-130.0
2847,182,-314.0
2848,186,-390.0
2849,162,-348.0
2850,127,-205.0
2851,18,-15.0
2852,185,-344.0
2853,138,-234.0
2854,82,-133.0
2855,24,-12.0
2856,159,-336.0
2857,27,-6.0
2858,104,-191.0
2859,200,-398.0
2860,200,-398.0
2861,27,-6.0
2862,87,-102.0
2863,88,-157.0
2864,116,-194.0
2865,45,-33.0
2866,125,-248.0
2867,200,-380.0
2868,153,-213.0
2869,139,-190.0
2870,36,-33.0
2871,200,-335.0
2872,200,-389.0
2873,97,-121.0
2874,165,-270.0
2875,127,-205.0
2876,180,-366.0
2877,111,-225.0
2878,196,-292.0
2879,149,-227.0
2880,162,-276.0
2881,136,-232.0
2882,41,-65.0
2883,76,-145.0
2884,94,-163.0
2885,176,-299.0
2886,10,11.0
2887,37,-52.0
2888,141,-210.0
2889,82,-142.0
2890,185,-317.0
2891,83,-107.0
2892,190,-313.0
2893,51,-66.0
2894,128,-233.0
2895,200,-434.0
2896,157,-325.0
2897,191,-287.0
2898,55,-61.0
2899,138,-243.0
2900,20,-8.0
2901,114,-219.0
2902,188,-302.0
2903,164,-323.0
2904,51,-84.0
2905,94,-136.0
2906,78,-93.0
2907,200,-389.0
2908,200,-380.0
2909,66,-108.0
2910,95,-137.0
2911,200,-362.0
2912,88,-103.0
2913,24,-12.0
2914,119,-161.0
2915,193,-352.0
2916,200,-353.0
2917,9,3.0
2918,177,-246.0
2919,200,-389.0
2920,195,-354.0
2921,42,-75.0
2922,125,-257.0
2923,51,-84.0
2924,63,-123.0
2925,112,-226.0
2926,197,-365.0
2927,8,13.0
2928,200,-407.0
2929,161,-275.0
2930,200,-335.0
2931,95,-173.0
2932,200,-335.0
2933,154,-313.0
2934,19,-7.0
2935,51,-75.0
2936,200,-371.0
2937,6,15.0
2938,117,-177.0
2939,15,-3.0
2940,48,-90.0
2941,200,-362.0
2942,200,-344.0
2943,200,-425.0
2944,62,-77.0
2945,70,-85.0
2946,76,-136.0
2947,63,-114.0
2948,181,-349.0
2949,48,-63.0
2950,47,-53.0
2951,144,-267.0
2952,96,-147.0
2953,108,-195.0
2954,200,-407.0
2955,153,-330.0
2956,83,-107.0
2957,154,-259.0
2958,200,-353.0
2959,41,-74.0
2960,77,-119.0
2961,200,-362.0
2962,69,-111.0
2963,140,-263.0
2964,46,-61.0
2965,104,-182.0
2966,32,-38.0
2967,200,-353.0
2968,157,-262.0
2969,78,-156.0
2970,45,-42.0
2971,200,-389.0
2972,150,-273.0
2973,105,-210.0
2974,200,-398.0
2975,32,-29.0
2976,175,-262.0
2977,95,-137.0
2978,128,-233.0
2979,79,-157.0
2980,197,-266.0
2981,25,-40.0
2982,113,-182.0
2983,189,-303.0
2984,200,-371.0
2985,200,-380.0
2986,200,-371.0
2987,184,-298.0
2988,200,-326.0
2989,24,-12.0
2990,36,-24.0
2991,173,-305.0
2992,200,-353.0
2993,10,11.0
2994,200,-398.0
2995,200,-434.0
2996,101,-143.0
2997,131,-200.0
2998,151,-229.0
2999,33,-30.0
3000,200,-380.0
3001,193,-379.0
3002,22,-10.0
3003,95,-146.0
3004,194,-281.0
3005,148,-280.0
3006,200,-416.0
3007,200,-416.0
3008,13,8.0
3009,83,-170.0
3010,84,-135.0
3011,200,-398.0
3012,200,-389.0
3013,53,-68.0
3014,152,-320.0
3015,200,-380.0
3016,119,-215.0
3017,76,-118.0
3018,86,-146.0
3019,109,-151.0
3020,14,-11.0
3021,111,-207.0
3022,149,-254.0
3023,81,-105.0
3024,143,-257.0
3025,158,-299.0
3026,188,-302.0
3027,123,-192.0
3028,177,-300.0
3029,38,-44.0
3030,26,-32.0
3031,119,-197.0
3032,186,-336.0
3033,71,-77.0
3034,186,-336.0
3035,200,-353.0
3036,200,-407.0
3037,52,-85.0
3038,200,-371.0
3039,72,-141.0
3040,132,-192.0
3041,142,-238.0
3042,32,-38.0
3043,114,-210.0
3044,48,-54.0
3045,21,-18.0
3046,67,-91.0
3047,200,-371.0
3048,200,-398.0
3049,160,-283.0
3050,156,-243.0
3051,102,-144.0
3052,35,-41.0
3053,200,-416.0
3054,171,-240.0
3055,116,-131.0
3056,200,-362.0
3057,26,-23.0
3058,200,-353.0
3059,128,-206.0
3060,174,-288.0
3061,9,-15.0
3062,66,-126.0
3063,191,-305.0
3064,42,-75.0
3065,162,-231.0
3066,25,-13.0
3067,117,-204.0
3068,200,-398.0
3069,85,-154.0
3070,200,-389.0
3071,34,-22.0
3072,200,-416.0
3073,108,-168.0
3074,95,-146.0
3075,200,-425.0
3076,193,-397.0
3077,81,-141.0
3078,160,-301.0
3079,152,-239.0
3080,103,-190.0
3081,200,-344.0
3082,50,-92.0
3083,200,-380.0
3084,63,-69.0
3085,111,-162.0
3086,48,-27.0
3087,46,-61.0
3088,197,-338.0
3089,200,-362.0
3090,200,-335.0
3091,26,-32.0
3092,80,-131.0
3093,140,-227.0
3094,77,-92.0
3095,114,-156.0
3096,139,-199.0
3097,200,-371.0
3098,200,-353.0
3099,72,-150.0
3100,18,3.0
3101,105,-156.0
3102,11,1.0
3103,116,-257.0
3104,90,-168.0
3105,106,-157.0
3106,49,-55.0
3107,200,-344.0
3108,90,-123.0
3109,140,-218.0
3110,198,-357.0
3111,131,-236.0
3112,138,-261.0
3113,200,-389.0
3114,97,-184.0
3115,46,-52.0
3116,135,-249.0
3117,78,-111.0
3118,192,-306.0
3119,197,-365.0
3120,200,-371.0
3121,119,-215.0
3122,134,-311.0
3123,200,-425.0
3124,102,-153.0
3125,104,-146.0
3126,200,-317.0
3127,150,-165.0
3128,200,-371.0
3129,104,-182.0
3130,25,-40.0
3131,21,-9.0
3132,90,-186.0
3133,200,-344.0
3134,45,-87.0
3135,115,-256.0
3136,68,-128.0
3137,145,-277.0
3138,200,-470.0
3139,44,-41.0
3140,158,-317.0
3141,200,-362.0
3142,185,-380.0
3143,66,-108.0
3144,95,-155.0
3145,128,-161.0
3146,23,-29.0
3147,158,-317.0
3148,200,-326.0
3149,127,-214.0
3150,162,-312.0
3151,200,-407.0
3152,47,-62.0
3153,69,-120.0
3154,77,-119.0
3155,200,-317.0
3156,200,-389.0
3157,101,-152.0
3158,138,-252.0
3159,27,-15.0
3160,135,-231.0
3161,98,-194.0
3162,29,-35.0
3163,49,-46.0
3164,101,-179.0
3165,191,-314.0
3166,108,-195.0
3167,87,-120.0
3168,137,-251.0
3169,196,-319.0
3170,28,-16.0
3171,38,-80.0
3172,200,-425.0
3173,53,-50.0
3174,84,-126.0
3175,200,-452.0
3176,86,-173.0
3177,36,-96.0
3178,200,-434.0
3179,50,-38.0
3180,200,-326.0
3181,60,-93.0
3182,41,-47.0
3183,144,-240.0
3184,200,-353.0
3185,45,-33.0
3186,124,-238.0
3187,103,-181.0
3188,109,-151.0
3189,200,-326.0
3190,200,-398.0
3191,185,-308.0
3192,19,2.0
3193,35,-41.0
3194,97,-175.0
3195,9,12.0
3196,200,-371.0
3197,143,-194.0
3198,119,-134.0
3199,200,-380.0
3200,147,-261.0
3201,19,-16.0
3202,122,-191.0
3203,96,-147.0
3204,197,-356.0
3205,78,-111.0
3206,156,-306.0
3207,200,-353.0
3208,95,-182.0
3209,153,-267.0
3210,169,-283.0
3211,200,-434.0
3212,34,-40.0
3213,200,-443.0
3214,32,-11.0
3215,134,-212.0
3216,49,-46.0
3217,111,-189.0
3218,96,-174.0
3219,194,-371.0
3220,26,-41.0
3221,112,-136.0
3222,14,7.0
3223,124,-184.0
3224,178,-337.0
3225,122,-227.0
3226,29,-17.0
3227,100,-178.0
3228,85,-127.0
3229,200,-407.0
3230,104,-173.0
3231,200,-335.0
3232,24,-12.0
3233,200,-434.0
3234,67,-82.0
3235,123,-228.0
3236,117,-294.0
3237,126,-240.0
3238,145,-241.0
3239,43,-76.0
3240,94,-172.0
3241,25,-4.0
3242,200,-407.0
3243,62,-113.0
3244,146,-251.0
3245,96,-165.0
3246,151,-247.0
3247,46,-70.0
3248,200,-335.0
3249,200,-407.0
3250,70,-103.0
3251,34,-40.0
3252,200,-335.0
3253,200,-443.0
3254,108,-177.0
3255,112,-181.0
3256,73,-97.0
3257,28,-43.0
3258,115,-202.0
3259,200,-353.0
3260,131,-209.0
3261,26,-23.0
3262,117,-159.0
3263,200,-443.0
3264,116,-203.0
3265,90,-159.0
3266,200,-335.0
3267,200,-317.0
3268,59,-65.0
3269,200,-380.0
3270,92,-143.0
3271,23,-38.0
3272,91,-187.0
3273,132,-309.0
3274,31,-55.0
3275,200,-371.0
3276,18,3.0
3277,144,-231.0
3278,73,-97.0
3279,56,-53.0
3280,71,-176.0
3281,125,-176.0
3282,44,-32.0
3283,34,-40.0
3284,71,-113.0
3285,192,-351.0
3286,200,-317.0
3287,129,-207.0
3288,88,-148.0
3289,64,-106.0
3290,200,-344.0
3291,27,-60.0
3292,90,-186.0
3293,57,-54.0
3294,200,-416.0
3295,15,-3.0
3296,185,-353.0
3297,43,-31.0
3298,118,-268.0
3299,69,-93.0
3300,74,-143.0
3301,140,-227.0
3302,109,-196.0
3303,190,-295.0
3304,160,-238.0
3305,79,-130.0
3306,60,-111.0
3307,104,-200.0
3308,164,-296.0
3309,108,-195.0
3310,91,-124.0
3311,78,-93.0
3312,71,-104.0
3313,76,-109.0
3314,170,-275.0
3315,159,-300.0
3316,72,-141.0
3317,56,-80.0
3318,164,-296.0
3319,52,-76.0
3320,126,-213.0
3321,188,-401.0
3322,22,-19.0
3323,158,-317.0
3324,120,-189.0
3325,200,-371.0
3326,97,-121.0
3327,200,-326.0
3328,200,-344.0
3329,83,-116.0
3330,53,-86.0
3331,90,-132.0
3332,16,-4.0
3333,127,-241.0
3334,200,-398.0
3335,110,-134.0
3336,9,3.0
3337,199,-412.0
3338,110,-224.0
3339,119,-215.0
3340,90,-132.0
3341,200,-416.0
3342,33,-48.0
3343,74,-125.0
3344,94,-181.0
3345,166,-298.0
3346,48,-54.0
3347,156,-324.0
3348,130,-181.0
3349,200,-380.0
3350,180,-321.0
3351,79,-139.0
3352,200,-290.0
3353,42,-66.0
3354,200,-371.0
3355,187,-256.0
3356,112,-181.0
3357,112,-154.0
3358,50,-56.0
3359,17,-14.0
3360,77,-110.0
3361,200,-407.0
3362,39,-36.0
3363,172,-313.0
3364,16,5.0
3365,141,-192.0
3366,200,-371.0
3367,154,-286.0
3368,105,-156.0
3369,16,5.0
3370,170,-311.0
3371,31,-37.0
3372,92,-134.0
3373,19,2.0
3374,24,-39.0
3375,27,-15.0
3376,108,-186.0
3377,37,-25.0
3378,87,-111.0
3379,83,-125.0
3380,55,-133.0
3381,76,-100.0
3382,148,-262.0
3383,187,-409.0
3384,42,-48.0
3385,144,-258.0
3386,84,-135.0
3387,25,-31.0
3388,138,-207.0
3389,99,-168.0
3390,116,-176.0
3391,140,-308.0
3392,200,-398.0
3393,109,-151.0
3394,27,-42.0
3395,60,-102.0
3396,81,-96.0
3397,170,-356.0
3398,45,-60.0
3399,145,-295.0
3400,67,-172.0
3401,117,-186.0
3402,200,-344.0
3403,18,-15.0
3404,55,-88.0
3405,200,-326.0
3406,91,-160.0
3407,37,-16.0
3408,30,-27.0
3409,155,-251.0
3410,85,-136.0
3411,200,-326.0
3412,200,-398.0
3413,69,-84.0
3414,159,-246.0
3415,101,-170.0
3416,193,-316.0
3417,200,-371.0
3418,21,-9.0
3419,135,-177.0
3420,200,-398.0
3421,200,-353.0
3422,53,-95.0
3423,43,-31.0
3424,178,-346.0
3425,122,-218.0
3426,200,-416.0
3427,179,-329.0
3428,81,-114.0
3429,33,-12.0
3430,34,-40.0
3431,112,-190.0
3432,74,-89.0
3433,200,-461.0
3434,123,-192.0
3435,157,-244.0
3436,100,-151.0
3437,88,-175.0
3438,22,-19.0
3439,8,-5.0
3440,35,-32.0
3441,43,-49.0
3442,200,-389.0
3443,153,-285.0
3444,75,-99.0
3445,27,-33.0
3446,89,-167.0
3447,200,-353.0
3448,55,-88.0
3449,8,13.0
3450,178,-292.0
3451,200,-407.0
3452,44,-59.0
3453,127,-178.0
3454,47,-71.0
3455,200,-371.0
3456,200,-443.0
3457,39,-45.0
3458,23,-20.0
3459,93,-162.0
3460,195,-336.0
3461,9,12.0
3462,183,-225.0
3463,141,-291.0
3464,31,-28.0
3465,12,0.0
3466,66,-99.0
3467,200,-362.0
3468,113,-164.0
3469,119,-242.0
3470,159,-201.0
3471,116,-221.0
3472,156,-279.0
3473,47,-62.0
3474,137,-233.0
3475,200,-380.0
3476,33,-57.0
3477,98,-185.0
3478,137,-251.0
3479,47,-80.0
3480,24,-3.0
3481,28,-34.0
3482,84,-153.0
3483,94,-163.0
3484,35,-59.0
3485,131,-263.0
3486,78,-84.0
3487,96,-183.0
3488,69,-66.0
3489,150,-291.0
3490,58,-64.0
3491,36,-60.0
3492,200,-353.0
3493,99,-132.0
3494,134,-248.0
3495,170,-320.0
3496,76,-118.0
3497,200,-362.0
3498,105,-129.0
3499,116,-176.0
3500,9,12.0
3501,147,-189.0
3502,28,-34.0
3503,58,-55.0
3504,86,-128.0
3505,66,-81.0
3506,53,-86.0
3507,27,-24.0
3508,25,-31.0
3509,39,-54.0
3510,49,-73.0
3511,43,-85.0
3512,200,-371.0
3513,140,-218.0
3514,58,-91.0
3515,156,-270.0
3516,200,-407.0
3517,29,-26.0
3518,78,-111.0
3519,66,-81.0
3520,200,-344.0
3521,86,-182.0
3522,47,-71.0
3523,200,-326.0
3524,153,-222.0
3525,75,-144.0
3526,34,-31.0
3527,99,-177.0
3528,200,-290.0
3529,83,-179.0
3530,74,-125.0
3531,29,-26.0
3532,25,-13.0
3533,40,-55.0
3534,187,-310.0
3535,48,-54.0
3536,159,-282.0
3537,52,-76.0
3538,200,-389.0
3539,77,-119.0
3540,154,-268.0
3541,154,-286.0
3542,91,-124.0
3543,200,-407.0
3544,39,-54.0
3545,77,-119.0
3546,103,-253.0
3547,192,-342.0
3548,200,-389.0
3549,68,-92.0
3550,43,-40.0
3551,133,-220.0
3552,29,-35.0
3553,200,-344.0
3554,60,-75.0
3555,12,0.0
3556,132,-255.0
3557,179,-266.0
3558,113,-164.0
3559,122,-218.0
3560,53,-104.0
3561,80,-122.0
3562,129,-243.0
3563,85,-118.0
3564,168,-309.0
3565,15,-12.0
3566,51,-75.0
3567,147,-288.0
3568,53,-86.0
3569,32,-20.0
3570,52,-67.0
3571,134,-212.0
3572,14,7.0
3573,46,-43.0
3574,8,13.0
3575,90,-186.0
3576,200,-362.0
3577,79,-112.0
3578,32,-38.0
3579,21,-27.0
3580,62,-86.0
3581,30,-54.0
3582,200,-344.0
3583,108,-186.0
3584,100,-133.0
3585,40,-37.0
3586,48,-117.0
3587,152,-248.0
3588,31,-28.0
3589,112,-181.0
3590,200,-398.0
3591,7,14.0
3592,170,-311.0
3593,90,-159.0
3594,107,-167.0
3595,20,-8.0
3596,9,12.0
3597,46,-34.0
3598,133,-220.0
3599,35,-23.0
3600,86,-110.0
3601,51,-66.0
3602,80,-167.0
3603,68,-92.0
3604,93,-144.0
3605,200,-362.0
3606,77,-146.0
3607,200,-353.0
3608,176,-317.0
3609,14,-11.0
3610,122,-218.0
3611,59,-101.0
3612,27,-42.0
3613,40,-64.0
3614,15,6.0
3615,31,-37.0
3616,80,-140.0
3617,90,-132.0
3618,158,-227.0
3619,27,-15.0
3620,107,-221.0
3621,114,-174.0
3622,186,-336.0
3623,18,-15.0
3624,200,-353.0
3625,41,-38.0
3626,156,-270.0
3627,70,-112.0
3628,200,-362.0
3629,9,3.0
3630,200,-452.0
3631,157,-298.0
3632,54,-96.0
3633,150,-264.0
3634,200,-380.0
3635,111,-171.0
3636,37,-43.0
3637,34,-22.0
3638,92,-161.0
3639,49,-55.0
3640,200,-362.0
3641,111,-243.0
3642,157,-253.0
3643,12,9.0
3644,8,4.0
3645,21,-27.0
3646,133,-292.0
3647,30,-45.0
3648,42,-30.0
3649,64,-106.0
3650,56,-62.0
3651,195,-372.0
3652,128,-233.0
3653,126,-240.0
3654,172,-295.0
3655,99,-168.0
3656,109,-187.0
3657,45,-33.0
3658,42,-48.0
3659,124,-265.0
3660,187,-346.0
3661,59,-74.0
3662,93,-81.0
3663,67,-100.0
3664,146,-260.0
3665,38,-26.0
3666,160,-283.0
3667,16,-22.0
3668,11,1.0
3669,107,-176.0
3670,87,-156.0
3671,161,-266.0
3672,86,-119.0
3673,27,-33.0
3674,30,-36.0
3675,19,-7.0
3676,200,-362.0
3677,11,1.0
3678,200,-443.0
3679,154,-232.0
3680,75,-108.0
3681,140,-254.0
3682,26,-23.0
3683,46,-79.0
3684,24,-21.0
3685,200,-398.0
3686,200,-389.0
3687,133,-238.0
3688,190,-295.0
3689,63,-78.0
3690,28,-25.0
3691,124,-211.0
3692,200,-389.0
3693,200,-416.0
3694,58,-91.0
3695,78,-147.0
3696,200,-389.0
3697,46,-88.0
3698,36,-33.0
3699,195,-327.0
3700,25,-4.0
3701,90,-186.0
3702,79,-157.0
3703,108,-150.0
3704,157,-289.0
3705,101,-170.0
3706,99,-159.0
3707,200,-398.0
3708,25,-13.0
3709,46,-52.0
3710,35,-32.0
3711,86,-119.0
3712,125,-140.0
3713,191,-359.0
3714,135,-231.0
3715,186,-264.0
3716,18,-15.0
3717,149,-308.0
3718,94,-154.0
3719,54,-69.0
3720,76,-127.0
