episode,steps,return
3721,99,-168.0
3722,72,-114.0
3723,197,-275.0
3724,125,-230.0
3725,75,-135.0
3726,46,-52.0
3727,167,-281.0
3728,200,-407.0
3729,39,-63.0
3730,38,-62.0
3731,101,-125.0
3732,20,-26.0
3733,149,-254.0
3734,82,-151.0
3735,140,-227.0
3736,65,-71.0
3737,200,-389.0
3738,144,-231.0
3739,200,-362.0
3740,200,-344.0
3741,74,-125.0
3742,101,-197.0
3743,153,-267.0
3744,97,-157.0
3745,20,-17.0
3746,81,-132.0
3747,109,-187.0
3748,200,-398.0
3749,104,-209.0
3750,200,-362.0
3751,13,8.0
3752,69,-102.0
3753,31,-28.0
3754,99,-195.0
3755,73,-142.0
3756,200,-443.0
3757,200,-344.0
3758,38,-62.0
3759,67,-64.0
3760,19,-7.0
3761,116,-221.0
3762,200,-344.0
3763,111,-171.0
3764,200,-317.0
3765,200,-335.0
3766,168,-282.0
3767,86,-164.0
3768,22,-1.0
3769,19,-16.0
3770,26,-14.0
3771,52,-67.0
3772,36,-51.0
3773,102,-135.0
3774,102,-135.0
3775,13,-1.0
3776,69,-138.0
3777,136,-223.0
3778,126,-204.0
3779,47,-71.0
3780,19,-25.0
3781,119,-233.0
3782,200,-308.0
3783,6,15.0
3784,101,-170.0
3785,54,-60.0
3786,200,-398.0
3787,162,-285.0
3788,8,4.0
3789,136,-250.0
3790,122,-218.0
3791,173,-359.0
3792,70,-112.0
3793,200,-389.0
3794,200,-362.0
3795,46,-61.0
3796,10,11.0
3797,87,-120.0
3798,21,-18.0
3799,34,-49.0
3800,111,-162.0
3801,170,-293.0
3802,184,-352.0
3803,85,-163.0
3804,19,-25.0
3805,105,-192.0
3806,192,-324.0
3807,8,13.0
3808,200,-308.0
3809,51,-48.0
3810,49,-46.0
3811,80,-86.0
3812,143,-230.0
3813,200,-335.0
3814,200,-326.0
3815,142,-220.0
3816,49,-73.0
3817,50,-56.0
3818,71,-113.0
3819,200,-380.0
3820,142,-238.0
3821,88,-112.0
3822,43,-67.0
3823,64,-124.0
3824,200,-389.0
3825,59,-92.0
3826,125,-185.0
3827,164,-296.0
3828,25,-22.0
3829,23,-20.0
3830,61,-76.0
3831,82,-160.0
3832,189,-384.0
3833,185,-317.0
3834,140,-245.0
3835,13,-1.0
3836,76,-118.0
3837,28,-25.0
3838,81,-87.0
3839,23,-11.0
3840,97,-139.0
3841,92,-170.0
3842,24,-57.0
3843,35,-23.0
3844,19,2.0
3845,85,-145.0
3846,179,-410.0
3847,16,-13.0
3848,94,-145.0
3849,40,-37.0
3850,200,-398.0
3851,178,-310.0
3852,200,-344.0
3853,103,-181.0
3854,199,-367.0
3855,60,-102.0
3856,72,-105.0
3857,119,-179.0
3858,91,-133.0
3859,176,-335.0
3860,200,-398.0
3861,107,-149.0
3862,171,-276.0
3863,44,-50.0
3864,130,-280.0
3865,77,-128.0
3866,87,-129.0
3867,13,-10.0
3868,123,-192.0
3869,103,-181.0
3870,200,-371.0
3871,124,-148.0
3872,102,-180.0
3873,20,1.0
3874,23,-11.0
3875,200,-470.0
3876,200,-416.0
3877,72,-105.0
3878,113,-191.0
3879,123,-228.0
3880,155,-260.0
3881,32,-38.0
3882,200,-371.0
3883,114,-228.0
3884,58,-118.0
3885,114,-174.0
3886,188,-356.0
3887,39,-45.0
3888,42,-48.0
3889,160,-292.0
3890,60,-102.0
3891,77,-146.0
3892,37,-34.0
3893,200,-326.0
3894,200,-425.0
3895,25,-13.0
3896,77,-110.0
3897,10,11.0
3898,179,-266.0
3899,116,-149.0
3900,97,-220.0
3901,178,-328.0
3902,59,-92.0
3903,88,-157.0
3904,59,-83.0
3905,87,-165.0
3906,143,-257.0
3907,75,-126.0
3908,123,-192.0
3909,171,-312.0
3910,197,-311.0
3911,200,-371.0
3912,143,-257.0
3913,75,-117.0
3914,98,-167.0
3915,36,-51.0
3916,75,-108.0
3917,21,0.0
3918,67,-109.0
3919,87,-138.0
3920,170,-329.0
3921,87,-147.0
3922,78,-147.0
3923,200,-398.0
3924,143,-275.0
3925,127,-223.0
3926,172,-322.0
3927,188,-311.0
3928,200,-398.0
3929,36,-60.0
3930,97,-148.0
3931,69,-93.0
3932,115,-166.0
3933,21,-18.0
3934,16,-4.0
3935,33,-30.0
3936,35,-50.0
3937,8,13.0
3938,15,-21.0
3939,84,-126.0
3940,44,-32.0
3941,45,-51.0
3942,64,-106.0
3943,37,-52.0
3944,165,-279.0
3945,83,-152.0
3946,200,-362.0
3947,13,-1.0
3948,35,-68.0
3949,36,-42.0
3950,155,-260.0
3951,7,14.0
3952,125,-257.0
3953,29,-26.0
3954,25,-31.0
3955,102,-162.0
3956,80,-122.0
3957,37,-25.0
3958,179,-266.0
3959,199,-331.0
3960,186,-300.0
3961,54,-60.0
3962,109,-214.0
3963,25,-31.0
3964,175,-343.0
3965,67,-82.0
3966,38,-62.0
3967,81,-114.0
3968,70,-112.0
3969,200,-398.0
3970,73,-88.0
3971,162,-294.0
3972,67,-118.0
3973,126,-204.0
3974,184,-370.0
3975,134,-257.0
3976,200,-407.0
3977,105,-165.0
3978,33,-30.0
3979,200,-380.0
3980,146,-233.0
3981,175,-289.0
3982,106,-166.0
3983,19,-7.0
3984,54,-114.0
3985,91,-142.0
3986,55,-79.0
3987,105,-156.0
3988,119,-242.0
3989,13,-10.0
3990,71,-122.0
3991,91,-160.0
3992,9,12.0
3993,178,-364.0
3994,55,-88.0
3995,42,-48.0
3996,6,15.0
3997,71,-131.0
3998,120,-207.0
3999,47,-62.0
4000,101,-188.0
4001,13,8.0
4002,200,-371.0
4003,77,-74.0
4004,151,-283.0
4005,117,-186.0
4006,124,-202.0
4007,62,-104.0
4008,30,-9.0
4009,16,5.0
4010,50,-74.0
4011,6,15.0
4012,103,-136.0
4013,200,-398.0
4014,119,-233.0
4015,200,-461.0
4016,57,-45.0
4017,145,-268.0
4018,28,-43.0
4019,145,-241.0
4020,39,-45.0
4021,13,-10.0
4022,57,-81.0
4023,200,-407.0
4024,70,-94.0
4025,29,-17.0
4026,33,-48.0
4027,101,-188.0
4028,82,-124.0
4029,44,-77.0
4030,66,-99.0
4031,200,-371.0
4032,8,13.0
4033,113,-164.0
4034,60,-93.0
4035,73,-151.0
4036,48,-45.0
4037,72,-123.0
4038,200,-353.0
4039,32,-20.0
4040,144,-204.0
4041,55,-88.0
4042,19,-16.0
4043,17,-5.0
4044,58,-73.0
4045,97,-121.0
4046,65,-71.0
4047,200,-353.0
4048,86,-119.0
4049,15,6.0
4050,176,-326.0
4051,125,-221.0
4052,200,-416.0
4053,91,-178.0
4054,67,-127.0
4055,82,-106.0
4056,12,-9.0
4057,93,-108.0
4058,198,-348.0
4059,134,-275.0
4060,50,-74.0
4061,161,-302.0
4062,137,-269.0
4063,12,9.0
4064,21,-18.0
4065,104,-191.0
4066,8,13.0
4067,96,-192.0
4068,158,-236.0
4069,110,-188.0
4070,94,-127.0
4071,41,-65.0
4072,61,-103.0
4073,104,-155.0
4074,200,-425.0
4075,52,-58.0
4076,10,11.0
4077,9,12.0
4078,150,-219.0
4079,47,-53.0
4080,74,-116.0
4081,11,-8.0
4082,28,-25.0
4083,175,-289.0
4084,156,-243.0
4085,19,2.0
4086,167,-308.0
4087,200,-341.0
4088,111,-180.0
4089,120,-252.0
4090,172,-304.0
4091,199,-322.0
4092,200,-380.0
4093,116,-203.0
4094,55,-70.0
4095,62,-86.0
4096,31,-37.0
4097,7,14.0
4098,82,-151.0
4099,65,-98.0
4100,74,-80.0
4101,90,-105.0
4102,70,-121.0
4103,85,-154.0
4104,42,-57.0
4105,133,-202.0
4106,177,-345.0
4107,168,-327.0
4108,142,-292.0
4109,96,-147.0
4110,155,-260.0
4111,87,-147.0
4112,92,-125.0
4113,41,-47.0
4114,107,-185.0
4115,113,-128.0
4116,18,-6.0
4117,25,-58.0
4118,169,-364.0
4119,171,-312.0
4120,24,-12.0
4121,81,-141.0
4122,200,-398.0
4123,11,1.0
4124,192,-342.0
4125,83,-152.0
4126,200,-353.0
4127,37,-34.0
4128,8,4.0
4129,200,-344.0
4130,124,-283.0
4131,147,-225.0
4132,29,-26.0
4133,46,-106.0
4134,76,-127.0
4135,22,-10.0
4136,58,-91.0
4137,111,-198.0
4138,56,-62.0
4139,45,-51.0
4140,30,-36.0
4141,200,-344.0
4142,75,-144.0
4143,127,-169.0
4144,109,-160.0
4145,177,-327.0
4146,27,-15.0
4147,182,-341.0
4148,200,-317.0
4149,28,-25.0
4150,200,-506.0
4151,127,-205.0
4152,75,-90.0
4153,148,-289.0
4154,17,-5.0
4155,27,-15.0
4156,64,-133.0
4157,30,-18.0
4158,92,-197.0
4159,109,-160.0
4160,124,-220.0
4161,139,-190.0
4162,139,-217.0
4163,120,-225.0
4164,174,-342.0
4165,34,-49.0
4166,12,9.0
4167,10,-7.0
4168,120,-207.0
4169,28,-43.0
4170,117,-249.0
4171,73,-133.0
4172,59,-110.0
4173,84,-144.0
4174,124,-229.0
4175,200,-452.0
4176,123,-210.0
4177,43,-31.0
4178,136,-241.0
4179,61,-139.0
4180,23,-29.0
4181,151,-283.0
4182,178,-364.0
4183,114,-228.0
4184,84,-144.0
4185,192,-369.0
4186,13,-1.0
4187,79,-175.0
4188,26,-50.0
4189,19,-16.0
4190,129,-216.0
4191,13,-1.0
4192,22,-19.0
4193,74,-134.0
4194,200,-326.0
4195,14,-2.0
4196,46,-52.0
4197,74,-161.0
4198,149,-299.0
4199,187,-247.0
4200,200,-416.0
4201,85,-181.0
4202,200,-317.0
4203,20,-17.0
4204,186,-291.0
4205,129,-261.0
4206,48,-63.0
4207,9,12.0
4208,77,-128.0
4209,99,-150.0
4210,48,-54.0
4211,181,-331.0
4212,26,-14.0
4213,97,-148.0
4214,61,-121.0
4215,170,-257.0
4216,38,-44.0
4217,200,-350.0
4218,21,-9.0
4219,50,-83.0
4220,47,-80.0
4221,200,-434.0
4222,20,1.0
4223,25,-40.0
4224,167,-308.0
4225,96,-138.0
4226,30,-27.0
4227,45,-60.0
4228,175,-307.0
4229,135,-231.0
4230,86,-164.0
4231,195,-300.0
4232,72,-114.0
4233,99,-141.0
4234,200,-380.0
4235,12,9.0
4236,74,-80.0
4237,200,-371.0
4238,113,-146.0
4239,134,-311.0
4240,70,-85.0
4241,126,-222.0
4242,200,-398.0
4243,72,-114.0
4244,103,-172.0
4245,200,-416.0
4246,146,-296.0
4247,94,-154.0
4248,77,-119.0
4249,149,-245.0
4250,103,-145.0
4251,26,-23.0
4252,200,-362.0
4253,92,-125.0
4254,10,2.0
4255,200,-425.0
4256,123,-237.0
4257,200,-407.0
4258,90,-177.0
4259,43,-76.0
4260,18,-6.0
4261,140,-290.0
4262,73,-133.0
4263,84,-135.0
4264,93,-144.0
4265,18,-6.0
4266,11,1.0
4267,41,-56.0
4268,20,-8.0
4269,88,-112.0
4270,175,-289.0
4271,127,-241.0
4272,189,-276.0
4273,120,-261.0
4274,81,-132.0
4275,98,-167.0
4276,38,-53.0
4277,114,-219.0
4278,131,-254.0
4279,38,-44.0
4280,79,-121.0
4281,158,-317.0
4282,63,-105.0
4283,13,8.0
4284,95,-128.0
4285,21,-18.0
4286,32,-20.0
4287,100,-115.0
4288,139,-208.0
4289,106,-166.0
4290,12,-18.0
4291,17,-5.0
4292,83,-134.0
4293,16,-13.0
4294,11,-17.0
4295,59,-110.0
4296,12,9.0
4297,200,-371.0
4298,156,-270.0
4299,37,-25.0
4300,81,-132.0
4301,13,-19.0
4302,108,-177.0
4303,200,-362.0
4304,198,-321.0
4305,31,-28.0
4306,33,-30.0
4307,156,-333.0
4308,200,-371.0
4309,113,-164.0
4310,81,-177.0
4311,45,-60.0
4312,28,-43.0
4313,56,-80.0
4314,87,-120.0
4315,20,-35.0
4316,44,-68.0
4317,50,-101.0
4318,13,-10.0
4319,96,-183.0
4320,21,-9.0
4321,200,-398.0
4322,15,-30.0
4323,122,-227.0
4324,23,-20.0
4325,47,-62.0
4326,51,-75.0
4327,88,-121.0
4328,25,-13.0
4329,67,-91.0
4330,23,-11.0
4331,129,-279.0
4332,130,-190.0
4333,123,-228.0
4334,20,-8.0
4335,12,9.0
4336,49,-82.0
4337,24,-21.0
4338,35,-41.0
4339,20,-8.0
4340,121,-217.0
4341,96,-120.0
4342,13,-1.0
4343,19,-16.0
4344,139,-217.0
4345,40,-37.0
4346,7,14.0
4347,110,-152.0
4348,21,-9.0
4349,69,-111.0
4350,63,-78.0
4351,164,-305.0
4352,44,-50.0
4353,60,-93.0
4354,200,-353.0
4355,110,-188.0
4356,12,9.0
4357,112,-172.0
4358,64,-61.0
4359,49,-136.0
4360,138,-270.0
4361,111,-243.0
4362,93,-153.0
4363,31,-28.0
4364,39,-27.0
4365,152,-257.0
4366,120,-216.0
4367,15,6.0
4368,40,-37.0
4369,28,-7.0
4370,26,-32.0
4371,66,-108.0
4372,200,-443.0
4373,128,-242.0
4374,30,-27.0
4375,200,-371.0
4376,83,-125.0
4377,49,-91.0
4378,73,-115.0
4379,87,-120.0
4380,86,-119.0
4381,100,-151.0
4382,67,-91.0
4383,50,-74.0
4384,21,-18.0
4385,53,-86.0
4386,200,-398.0
4387,43,-31.0
4388,164,-260.0
4389,35,-32.0
4390,199,-385.0
4391,176,-254.0
4392,188,-329.0
4393,41,-47.0
4394,14,-20.0
4395,84,-126.0
4396,70,-103.0
4397,168,-354.0
4398,18,3.0
4399,54,-87.0
4400,102,-180.0
4401,17,-14.0
4402,108,-132.0
4403,147,-207.0
4404,190,-331.0
4405,100,-133.0
4406,200,-371.0
4407,110,-188.0
4408,114,-138.0
4409,63,-87.0
4410,13,-10.0
4411,181,-367.0
4412,40,-73.0
4413,143,-320.0
4414,62,-140.0
4415,155,-287.0
4416,79,-148.0
4417,140,-218.0
4418,70,-103.0
4419,18,-15.0
4420,36,-33.0
4421,92,-197.0
4422,18,-15.0
4423,18,3.0
4424,125,-266.0
4425,17,-5.0
4426,40,-73.0
4427,67,-82.0
4428,14,7.0
4429,52,-67.0
4430,183,-315.0
4431,32,-38.0
4432,47,-26.0
4433,19,-7.0
4434,70,-130.0
4435,81,-78.0
4436,120,-216.0
4437,182,-323.0
4438,31,-10.0
4439,72,-105.0
4440,137,-242.0
4441,58,-82.0
4442,10,-16.0
4443,161,-293.0
4444,74,-107.0
4445,158,-254.0
4446,95,-164.0
4447,129,-261.0
4448,57,-63.0
4449,24,-12.0
4450,66,-90.0
4451,93,-153.0
4452,200,-389.0
4453,102,-162.0
4454,12,9.0
4455,129,-216.0
4456,50,-74.0
4457,25,-31.0
4458,93,-117.0
4459,92,-161.0
4460,77,-83.0
4461,200,-335.0
4462,61,-85.0
4463,103,-109.0
4464,57,-81.0
4465,167,-308.0
4466,13,-10.0
4467,90,-123.0
4468,125,-203.0
4469,59,-92.0
4470,28,-34.0
4471,7,5.0
4472,37,-16.0
4473,173,-314.0
4474,149,-290.0
4475,63,-105.0
4476,132,-219.0
4477,48,-81.0
4478,80,-113.0
4479,68,-83.0
4480,80,-131.0
4481,68,-128.0
4482,41,-65.0
4483,103,-136.0
4484,200,-290.0
4485,12,9.0
4486,59,-110.0
4487,62,-77.0
4488,59,-110.0
4489,16,-13.0
4490,19,-7.0
4491,58,-73.0
4492,106,-157.0
4493,46,-70.0
4494,18,-6.0
4495,40,-73.0
4496,173,-305.0
4497,80,-158.0
4498,77,-101.0
4499,37,-88.0
4500,49,-64.0
4501,149,-227.0
4502,12,0.0
4503,8,13.0
4504,140,-236.0
4505,54,-105.0
4506,73,-115.0
4507,200,-434.0
4508,101,-161.0
4509,198,-357.0
4510,200,-362.0
4511,173,-332.0
4512,200,-416.0
4513,10,2.0
4514,41,-74.0
4515,10,11.0
4516,56,-125.0
4517,71,-95.0
4518,69,-120.0
4519,82,-115.0
4520,97,-184.0
4521,24,-30.0
4522,69,-93.0
4523,200,-371.0
4524,107,-212.0
4525,35,-23.0
4526,200,-362.0
4527,42,-84.0
4528,143,-275.0
4529,93,-162.0
4530,41,-38.0
4531,49,-73.0
4532,121,-190.0
4533,200,-389.0
4534,56,-71.0
4535,34,-31.0
4536,159,-201.0
4537,24,-12.0
4538,43,-85.0
4539,200,-416.0
4540,44,-50.0
4541,21,-18.0
4542,17,-5.0
4543,103,-145.0
4544,14,7.0
4545,192,-369.0
4546,30,-9.0
4547,92,-134.0
4548,14,-2.0
4549,39,-36.0
4550,173,-332.0
4551,8,13.0
4552,165,-252.0
4553,78,-102.0
4554,14,7.0
4555,82,-142.0
4556,72,-96.0
4557,20,-8.0
4558,33,-30.0
4559,24,-30.0
4560,59,-65.0
4561,48,-54.0
4562,43,-49.0
4563,71,-140.0
4564,180,-348.0
4565,168,-336.0
4566,73,-142.0
4567,164,-260.0
4568,81,-123.0
4569,59,-92.0
4570,137,-197.0
4571,75,-135.0
4572,74,-89.0
4573,200,-425.0
4574,160,-310.0
4575,120,-162.0
4576,195,-381.0
4577,64,-88.0
4578,27,-33.0
4579,81,-132.0
4580,170,-248.0
4581,61,-76.0
4582,63,-78.0
4583,84,-117.0
4584,134,-230.0
4585,60,-75.0
4586,38,-35.0
4587,77,-119.0
4588,69,-120.0
4589,12,-18.0
4590,55,-70.0
4591,139,-217.0
4592,161,-302.0
4593,93,-144.0
4594,67,-127.0
4595,69,-138.0
4596,88,-148.0
4597,200,-380.0
4598,25,-22.0
4599,54,-60.0
4600,87,-156.0
4601,200,-362.0
4602,33,-39.0
4603,8,4.0
4604,57,-81.0
4605,42,-102.0
4606,200,-326.0
4607,200,-380.0
4608,94,-199.0
4609,37,-43.0
4610,175,-361.0
4611,168,-354.0
4612,196,-427.0
4613,9,12.0
4614,23,-29.0
4615,117,-222.0
4616,200,-416.0
4617,14,-20.0
4618,49,-64.0
4619,106,-247.0
4620,53,-68.0
4621,65,-107.0
4622,200,-398.0
4623,53,-68.0
4624,60,-75.0
4625,54,-123.0
4626,95,-146.0
4627,200,-362.0
4628,143,-248.0
4629,59,-83.0
4630,13,-19.0
4631,15,-12.0
4632,57,-99.0
4633,57,-63.0
4634,34,-76.0
4635,88,-130.0
4636,51,-57.0
4637,93,-189.0
4638,121,-253.0
4639,195,-372.0
4640,97,-139.0
4641,103,-136.0
4642,41,-65.0
4643,8,13.0
4644,23,-11.0
4645,40,-28.0
4646,79,-148.0
4647,58,-64.0
4648,62,-122.0
4649,200,-335.0
4650,89,-131.0
4651,101,-125.0
4652,37,-34.0
4653,16,5.0
4654,70,-112.0
4655,191,-323.0
4656,188,-329.0
4657,37,-43.0
4658,18,-15.0
4659,138,-252.0
4660,136,-196.0
4661,101,-206.0
4662,87,-156.0
4663,74,-152.0
4664,34,-31.0
4665,132,-192.0
4666,19,-7.0
4667,41,-56.0
4668,36,-60.0
4669,110,-161.0
4670,129,-243.0
4671,200,-344.0
4672,137,-233.0
4673,113,-164.0
4674,17,-14.0
4675,101,-116.0
4676,115,-211.0
4677,7,5.0
4678,69,-129.0
4679,200,-380.0
4680,111,-252.0
4681,12,9.0
4682,19,-7.0
4683,26,-41.0
4684,172,-295.0
4685,11,-8.0
4686,77,-110.0
4687,48,-117.0
4688,21,-18.0
4689,34,-31.0
4690,115,-211.0
4691,112,-172.0
4692,37,-43.0
4693,96,-147.0
4694,101,-179.0
4695,126,-204.0
4696,49,-64.0
4697,14,7.0
4698,132,-210.0
4699,92,-134.0
4700,63,-114.0
4701,200,-398.0
4702,48,-90.0
4703,26,-23.0
4704,195,-372.0
4705,22,-19.0
4706,19,-16.0
4707,125,-293.0
4708,59,-83.0
4709,113,-173.0
4710,123,-192.0
4711,200,-317.0
4712,200,-398.0
4713,24,-30.0
4714,23,-20.0
4715,24,-30.0
4716,15,6.0
4717,200,-434.0
4718,200,-434.0
4719,83,-116.0
4720,72,-105.0
4721,21,-18.0
4722,22,-1.0
4723,110,-224.0
4724,157,-253.0
4725,63,-141.0
4726,24,-66.0
4727,116,-203.0
4728,60,-93.0
4729,14,-11.0
4730,20,-17.0
4731,18,-6.0
4732,56,-71.0
4733,16,-13.0
4734,64,-97.0
4735,79,-112.0
4736,20,-26.0
4737,55,-79.0
4738,72,-78.0
4739,53,-68.0
4740,22,-19.0
4741,164,-323.0
4742,141,-246.0
4743,109,-232.0
4744,138,-243.0
4745,64,-106.0
4746,95,-137.0
4747,17,-14.0
4748,83,-98.0
4749,59,-74.0
4750,7,14.0
4751,172,-304.0
4752,163,-241.0
4753,19,2.0
4754,169,-301.0
4755,129,-252.0
4756,71,-122.0
4757,24,-30.0
4758,112,-172.0
4759,22,-10.0
4760,19,-25.0
4761,19,2.0
4762,177,-282.0
4763,37,-97.0
4764,78,-129.0
4765,128,-305.0
4766,98,-140.0
4767,200,-407.0
4768,88,-139.0
4769,82,-97.0
4770,85,-118.0
4771,45,-60.0
4772,49,-64.0
4773,200,-353.0
4774,51,-57.0
4775,28,-43.0
4776,130,-172.0
4777,16,-4.0
4778,26,-5.0
4779,54,-42.0
4780,17,-14.0
4781,124,-229.0
4782,92,-197.0
4783,40,-55.0
4784,12,0.0
4785,52,-67.0
4786,89,-167.0
4787,47,-44.0
4788,12,0.0
4789,22,-28.0
4790,117,-195.0
4791,33,-21.0
4792,15,-12.0
4793,107,-176.0
4794,9,12.0
4795,122,-182.0
4796,54,-87.0
4797,113,-191.0
4798,101,-215.0
4799,132,-300.0
4800,95,-173.0
4801,18,-6.0
4802,111,-198.0
4803,132,-165.0
4804,95,-155.0
4805,42,-39.0
4806,81,-123.0
4807,42,-102.0
4808,84,-144.0
4809,115,-166.0
4810,10,11.0
4811,26,-23.0
4812,32,-29.0
4813,31,-28.0
4814,67,-91.0
4815,51,-75.0
4816,134,-212.0
4817,36,-51.0
4818,23,-20.0
4819,27,-24.0
4820,82,-124.0
4821,36,-78.0
4822,107,-221.0
4823,20,-17.0
4824,14,7.0
4825,67,-91.0
4826,70,-130.0
4827,16,-13.0
4828,150,-237.0
4829,15,6.0
4830,110,-170.0
4831,119,-215.0
4832,162,-330.0
4833,59,-92.0
4834,149,-263.0
4835,46,-52.0
4836,14,-11.0
4837,152,-239.0
4838,143,-230.0
4839,35,-23.0
4840,13,-1.0
4841,10,11.0
4842,200,-425.0
4843,90,-141.0
4844,68,-56.0
4845,20,-26.0
4846,57,-99.0
4847,82,-169.0
4848,41,-38.0
4849,155,-269.0
4850,16,-22.0
4851,92,-224.0
4852,10,-7.0
4853,48,-45.0
4854,100,-151.0
4855,37,-61.0
4856,26,-59.0
4857,28,-34.0
4858,109,-205.0
4859,63,-87.0
4860,63,-114.0
4861,101,-170.0
4862,163,-286.0
4863,45,-78.0
4864,33,-48.0
4865,38,-35.0
4866,26,-32.0
4867,31,-19.0
4868,67,-82.0
4869,135,-267.0
4870,200,-407.0
4871,72,-105.0
4872,48,-54.0
4873,43,-76.0
4874,52,-40.0
4875,200,-407.0
4876,12,-9.0
4877,100,-124.0
4878,175,-262.0
4879,40,-46.0
4880,131,-209.0
4881,141,-237.0
4882,64,-88.0
4883,177,-264.0
4884,109,-160.0
4885,169,-265.0
4886,14,-2.0
4887,22,-28.0
4888,112,-154.0
4889,30,-9.0
4890,177,-327.0
4891,147,-306.0
4892,15,-3.0
4893,200,-353.0
4894,199,-376.0
4895,16,-22.0
4896,12,9.0
4897,31,-37.0
4898,9,12.0
4899,71,-59.0
4900,53,-77.0
4901,93,-144.0
4902,58,-118.0
4903,149,-272.0
4904,200,-452.0
4905,94,-145.0
4906,15,-3.0
4907,114,-255.0
4908,186,-336.0
4909,93,-126.0
4910,125,-167.0
4911,65,-89.0
4912,53,-59.0
4913,79,-157.0
4914,90,-177.0
4915,13,-19.0
4916,158,-245.0
4917,172,-268.0
4918,87,-129.0
4919,73,-97.0
4920,20,-17.0
4921,17,4.0
4922,82,-160.0
4923,15,-3.0
4924,57,-99.0
4925,148,-262.0
4926,10,11.0
4927,85,-118.0
4928,85,-136.0
4929,138,-198.0
4930,110,-152.0
4931,71,-131.0
4932,187,-373.0
4933,72,-96.0
4934,127,-187.0
4935,169,-256.0
4936,117,-159.0
4937,98,-185.0
4938,143,-311.0
4939,45,-69.0
4940,21,-18.0
4941,61,-85.0
4942,58,-91.0
4943,146,-278.0
4944,29,-17.0
4945,69,-120.0
4946,57,-63.0
4947,116,-140.0
4948,100,-160.0
4949,14,-11.0
4950,27,-15.0
4951,128,-251.0
4952,123,-210.0
4953,85,-100.0
4954,58,-118.0
4955,31,-28.0
4956,27,-15.0
4957,37,-52.0
4958,17,4.0
4959,135,-294.0
4960,70,-85.0
4961,172,-340.0
4962,27,-33.0
4963,32,-38.0
4964,26,-14.0
4965,77,-119.0
4966,98,-167.0
4967,17,-5.0
4968,10,11.0
4969,200,-335.0
4970,116,-185.0
4971,24,-21.0
4972,46,-97.0
4973,14,7.0
4974,41,-74.0
4975,200,-461.0
4976,158,-299.0
4977,41,-38.0
4978,32,-29.0
4979,26,-32.0
4980,171,-285.0
4981,73,-142.0
4982,200,-425.0
4983,30,-45.0
4984,34,-58.0
4985,114,-165.0
4986,19,-7.0
4987,26,-23.0
4988,77,-92.0
4989,85,-100.0
4990,46,-70.0
4991,50,-65.0
4992,38,-53.0
4993,60,-66.0
4994,37,-52.0
4995,93,-162.0
4996,87,-120.0
4997,138,-216.0
4998,41,-83.0
4999,32,-20.0
5000,33,-57.0
